id,nama,regency_id,alamat
1,SMK Saraswati 2,282,Jln. Soka no. 47
2,SMA Katolik Santo Yosep,282,Jln. Serma Kawi no. 4
3,SMA Muhammadiyah 1,282,Jln. Pulau Batanta no. 80
4,SMA Negeri 1,282,Jln. Kamboja
5,SMA Negeri 2,282,Jln. Jenderal Sudirman
6,SMA Negeri 3,282,Jln. Nusa Indah no. 20
7,SMA Negeri 4,282,Jln. Gunung Rinjani - Perumnas Monang-Maning
8,SMA Negeri 5,282,Jln. Sanifasi no. 2
9,SMA Negeri 6,282,Jln. Tukad Nyali gang SMA 6 Sanur
10,SMA Negeri 7,282,Jln. Kamboja no. 9
11,SMA Negeri 8,282,Jln. Antasura
12,SMA Saraswati,282,Jln. Kamboja no. 11-A
13,SMA Taman Rama,282,Jln. Cokroaminoto no. 382 - Ubung Kaja
14,SMA Negeri 1 Semarapura,280,Jln. Flamboyan no. 63 Semarapura
15,SMA Lab. Undiksha,276,Jln. Jatayu no. 10
16,SMA Negeri 1,276,Jln. Pramuka no. 4
17,SMA Negeri 4,276,Jln. Melati
18,SMA Negeri 1,281,Jln. Gunung Agung no. 122
19,SMA Negeri 2,281,Jln. Mawar - Delot Peken
20,SMA Katolik Kolese De Britto,235,Jln. Laksda Adi Sucipto no. 161
21,SMA BOPKRI 1,235,Jln. Wardani 2 Kotabaru
22,SMA Negeri 1,235,Jln. HOS Cokroaminoto no. 10
23,SMA Negeri 4,235,Jln. Magelang Karang Waru Lor
24,SMA Pangudi Luhur,235,Jln. Panembahan Senopati no. 18
25,SMA Santa Maria,235,Jln. Ireda no. 19-A
26,SMA Stella Duce 1,235,Jln. Sabirin no. 1-3
27,SMA Stella Duce 2,235,Jln. Dr. Sutomo no. 16
28,SMA Negeri 8,235,Jln. Sidobali no. 1 Muja Muju
29,SMA Internasional Budi Mulia Dua,234,Jln. Raya Tajem Dusun Panjen Wedo Martani Kecamatan Ngemplak Sleman
30,SMA Muhammadiyah 1,235,Jln. Gotongroyong II Petinggen Karangwaru Tegalrejo
31,SMA Kristen 1 BPK Penabur,164,Jln. Tanjung Duren Raya no. 4 - Grogol Petamburan
32,SMA Katolik Bunda Hati Kudus,164,Jln. Rahayu no. 22 - Grogol Petamburan
33,SMA Kanisius,165,Jln. Menteng Raya no. 64
34,SMA Kanaan,165,Jln. Kran Raya no. 7 Kemayoran
35,SMA Negeri 6,166,Jln. Mahakam I Blok C no. 2 - Kebayoran Baru
36,SMA PSKD IV,166,Jln. Panglima Polim II no. 51-A Kebayoran Baru
37,SMA Negeri 8,166,Jln. Taman Bukitduri Tebet
38,SMA Santa Ursula,165,Jln. Pos no. 2
39,SMA Negeri 3,166,Jln. Setiabudi II
40,SMA Don Bosco II,167,Jln. Pulau Mas Barat V
41,SMA Negeri 1,199,Jln. Tentara Pelajar no. 21
42,SMA Negeri 1,199,Jln. Diponegoro no. 55
43,SMA Yos Sudarso,202,Jln. A. Yani no. 54
44,SMA Kristen 1 BPK Penabur,192,Jln. Dr. Cipto Mangunkusumo no. 24
45,SMA Santa Maria 1,192,Jln. Sisingamangaraja no. 22
46,SMA Wijaya Kusuma,199,Jln. Jend. A. Yani no. 19 A
47,SMA Negeri 1,209,Jln. Merbabu no. 13
48,SMA Keluarga,211,Jln. Yos Sudarso no. 236
49,SMA Masehi,211,Jln. K.H. Wahid Hasyim no. 51
50,SMA Negeri 1,211,Jln. Pramuka no. 41
51,SMA Negeri 1,212,Jln. Cempaka no. 1
52,SMA Pangudi Luhur Van Lith,212,Jln. Kartini no. 1 Muntilan
53,SMA Tarakanita,212,Jln. Beringin VI
54,SMA Seminari Menengah Santo Petrus Kanisius,212,Jln. Mayjen Bambang Soegeng Mertoyudan no. 15
55,SMA Taruna Nusantara,212,"Jln. Raya Purworejo - Magelang , km. 5"
56,SMA Negeri 1,213,Jln. Panglima Sudirman no. 24
57,SMA Negeri 2,213,Jln. Ahmad Yani no. 4
58,SMA Yos Sudarso,213,"Jln. Raya Pati Tayu , km. 2, Kutoharjo"
59,SMA Negeri 1,226,Jln. RA. Kartini no. 39
60,SMA Negeri 1,216,Jln. Letjen MT Haryono
61,SMA Bruderan,197,Jln. Gatot Subroto no. 63
62,SMA Negeri 1,197,Jln. Gatot Subroto no. 73
63,SMA Santa Maria,218,"Jln. Pemuda , km 2 no. 39"
64,SMA Kristen 1,227,Jln. Osamaliki 32
65,SMA Katolik Satya Wacana,227,Jln. Pangeran Diponegoro no. 52 - 60
66,SMA Negeri 3,227,Jln. Kartini no. 34
67,SMA Citi School,228,Jln. Yos Sudarso no. 9 (Arteri Utara - Puri Anjasmoro)
68,SMA Advent,228,Jln. MT. Haryono no. 478
69,SMA Don Bosco,228,Jln. Sultan Agung no. 133 Gajah Mungkur
70,SMA Karangturi,228,Jln. Padma Boulevard Selatan Blok F
71,SMA Kebon Dalem,228,Jln. Wot Gandul Barat no. 31 - 33
72,SMA Sint Louis,228,Jln. Dr. Wahidin no. 110
73,SMA Setiabudhi,228,Jln. WR. Supratman no. 37
74,SMA Kristen Tri Tunggal,228,Jln. Semarang Indah Blok F/1
75,SMA Kesatrian 2,228,Jln. Gajah Raya no. 58
76,SMA Negeri 1,228,Jln. Taman Menteri Supeno no. 1
77,SMA Negeri 3,228,Jln. Pemuda no. 149
78,SMA Negeri 9,228,Jln. Cemara Raya Padangsari Banyumanik
79,SMA Sedes Sapientiae,228,Jln. M.T. Haryono no. 908
80,SMA YSKI,228,Jln. Sidodadi Timur no. 23
81,SMA Katolik Kolose Loyola,228,Jln. Karang Anyar no. 37
82,SMA Kristen Krista Mitra,228,Jln. Perum Puri Anjasmoro FF-1
83,SMA Katolik Theresiana 1,228,Jln. Mayjen Sutoyo 69
84,SMA Katolik Theresiana 2,228,Jln. Gajah Mada no. 91
85,SMA Kristen Kalam Kudus,229,Jln. Diponegoro Madegond Nggrogol Sukoharjo
86,SMA Negeri 1,229,Jln. Monginsidi no. 40
87,SMA Negeri 3,229,Jln. Prof. WZ Yohanes no. 58
88,SMA Negeri 6,229,Jln. Mr. Sartono no. 30
89,SMA Pangudi Luhur,229,Jln. L.U. Adi Sucipto
