id,is_spawnable,is_wall,robot_id,current_health,num_occupants
1,yes,no,null,0,0
2,no,no,null,0,0
3,no,no,1,75,1
4,no,no,1,75,1
5,no,no,null,0,0
6,no,no,2,180,1
7,no,no,null,0,0
8,no,no,1,75,1
9,no,yes,null,0,0
10,no,no,3,350,1
11,no,no,3,350,1
12,no,yes,null,0,0
13,no,no,1,75,1
14,no,no,null,0,0
15,no,no,2,180,1
16,no,no,null,0,0
17,no,no,1,75,1
18,no,no,1,75,1
19,no,no,null,0,0
20,yes,no,null,0,0
21,yes,no,null,0,0
22,no,no,null,0,0
23,no,yes,null,0,0
24,no,yes,null,0,0
25,no,no,null,0,0
26,no,no,2,180,1
27,no,no,null,0,0
28,no,no,1,75,1
29,no,no,2,180,1
30,no,yes,null,0,0
31,no,yes,null,0,0
32,no,no,2,180,1
33,no,no,1,75,1
34,no,no,null,0,0
35,no,no,2,180,1
36,no,no,null,0,0
37,no,yes,null,0,0
38,no,yes,null,0,0
39,no,no,null,0,0
40,yes,no,null,0,0
41,yes,no,null,0,0
42,no,no,null,0,0
43,no,no,1,75,1
44,no,no,1,75,1
45,no,no,null,0,0
46,no,no,2,180,1
47,no,no,null,0,0
48,no,no,1,75,1
49,no,no,1,75,1
50,no,no,1,75,1
51,no,no,1,75,1
52,no,no,1,75,1
53,no,no,1,75,1
54,no,no,null,0,0
55,no,no,2,180,1
56,no,no,null,0,0
57,no,no,1,75,1
58,no,no,1,75,1
59,no,no,null,0,0
60,yes,no,null,0,0
61,yes,no,null,0,0
62,no,no,null,0,0
63,no,no,null,0,0
64,no,no,null,0,0
65,no,no,null,0,0
66,no,no,null,0,0
67,no,no,null,0,0
68,no,no,null,0,0
69,no,no,null,0,0
70,no,no,null,0,0
71,no,no,null,0,0
72,no,no,null,0,0
73,no,no,null,0,0
74,no,no,null,0,0
75,no,no,null,0,0
76,no,no,null,0,0
77,no,no,null,0,0
78,no,no,null,0,0
79,no,no,null,0,0
80,yes,no,null,0,0
81,no,no,null,0,0
82,no,no,null,0,0
83,no,no,2,180,1
84,no,no,2,180,1
85,no,no,null,0,0
86,no,no,1,75,1
87,no,no,1,75,1
88,no,yes,null,0,0
